"Country"	"Year"	"Locality"	"Diagnosis"	"Reference"	"Full_Reference"	"DOI"	"bibtex"	"Latitude"	"Longitude"	"Genus"	"Species"
"Senegal"	2001	"Bandafassi"	"morpho + PCR cytb"	"Brouat et al. 2007"	"Brouat C, Loiseau A, Kane M, Bâ K, Duplantier JM. Population genetic structure of two ecologically distinct multimammate rats: the commensal Mastomys natalensis and the wild Mastomys erythroleucus in southeastern Senegal. Molecular ecology. 2007 Jul;16(14):2985-97."	"10.1111/j.1365-294X.2007.03353.x"	"brouat2007population"	"12.53"	"-12.32"	"Mastomys"	"Mastomys natalensis"
"Senegal"	2001	"Bembou"	"morpho + PCR cytb"	"Brouat et al. 2007"	"Brouat C, Loiseau A, Kane M, Bâ K, Duplantier JM. Population genetic structure of two ecologically distinct multimammate rats: the commensal Mastomys natalensis and the wild Mastomys erythroleucus in southeastern Senegal. Molecular ecology. 2007 Jul;16(14):2985-97."	"10.1111/j.1365-294X.2007.03353.x"	"brouat2007population"	"12.83"	"-11.88"	"Mastomys"	"Mastomys natalensis"
"Senegal"	2001	"Diakhaba"	"morpho + PCR cytb"	"Brouat et al. 2007"	"Brouat C, Loiseau A, Kane M, Bâ K, Duplantier JM. Population genetic structure of two ecologically distinct multimammate rats: the commensal Mastomys natalensis and the wild Mastomys erythroleucus in southeastern Senegal. Molecular ecology. 2007 Jul;16(14):2985-97."	"10.1111/j.1365-294X.2007.03353.x"	"brouat2007population"	"12.81"	"-12.07"	"Mastomys"	"Mastomys natalensis"
"Senegal"	2001	"Fadiga"	"morpho + PCR cytb"	"Brouat et al. 2007"	"Brouat C, Loiseau A, Kane M, Bâ K, Duplantier JM. Population genetic structure of two ecologically distinct multimammate rats: the commensal Mastomys natalensis and the wild Mastomys erythroleucus in southeastern Senegal. Molecular ecology. 2007 Jul;16(14):2985-97."	"10.1111/j.1365-294X.2007.03353.x"	"brouat2007population"	"12.55"	"-12.20"	"Mastomys"	"Mastomys natalensis"
"Senegal"	2001	"Kedougou"	"morpho + PCR cytb"	"Brouat et al. 2007"	"Brouat C, Loiseau A, Kane M, Bâ K, Duplantier JM. Population genetic structure of two ecologically distinct multimammate rats: the commensal Mastomys natalensis and the wild Mastomys erythroleucus in southeastern Senegal. Molecular ecology. 2007 Jul;16(14):2985-97."	"10.1111/j.1365-294X.2007.03353.x"	"brouat2007population"	"12.48"	"-11.95"	"Mastomys"	"Mastomys natalensis"
"Senegal"	2001	"Ndebou"	"morpho + PCR cytb"	"Brouat et al. 2007"	"Brouat C, Loiseau A, Kane M, Bâ K, Duplantier JM. Population genetic structure of two ecologically distinct multimammate rats: the commensal Mastomys natalensis and the wild Mastomys erythroleucus in southeastern Senegal. Molecular ecology. 2007 Jul;16(14):2985-97."	"10.1111/j.1365-294X.2007.03353.x"	"brouat2007population"	"12.52"	"-12.43"	"Mastomys"	"Mastomys natalensis"
"Senegal"	2001	"Ngari"	"morpho + PCR cytb"	"Brouat et al. 2007"	"Brouat C, Loiseau A, Kane M, Bâ K, Duplantier JM. Population genetic structure of two ecologically distinct multimammate rats: the commensal Mastomys natalensis and the wild Mastomys erythroleucus in southeastern Senegal. Molecular ecology. 2007 Jul;16(14):2985-97."	"10.1111/j.1365-294X.2007.03353.x"	"brouat2007population"	"12.63"	"-12.25"	"Mastomys"	"Mastomys natalensis"
"Senegal"	2001	"Niemenike"	"morpho + PCR cytb"	"Brouat et al. 2007"	"Brouat C, Loiseau A, Kane M, Bâ K, Duplantier JM. Population genetic structure of two ecologically distinct multimammate rats: the commensal Mastomys natalensis and the wild Mastomys erythroleucus in southeastern Senegal. Molecular ecology. 2007 Jul;16(14):2985-97."	"10.1111/j.1365-294X.2007.03353.x"	"brouat2007population"	"13.02"	"-12.55"	"Mastomys"	"Mastomys natalensis"
"Senegal"	2001	"Samekouta"	"morpho + PCR cytb"	"Brouat et al. 2007"	"Brouat C, Loiseau A, Kane M, Bâ K, Duplantier JM. Population genetic structure of two ecologically distinct multimammate rats: the commensal Mastomys natalensis and the wild Mastomys erythroleucus in southeastern Senegal. Molecular ecology. 2007 Jul;16(14):2985-97."	"10.1111/j.1365-294X.2007.03353.x"	"brouat2007population"	"12.60"	"-11.67"	"Mastomys"	"Mastomys natalensis"
"Senegal"	2001	"Tomboronkoto"	"morpho + PCR cytb"	"Brouat et al. 2007"	"Brouat C, Loiseau A, Kane M, Bâ K, Duplantier JM. Population genetic structure of two ecologically distinct multimammate rats: the commensal Mastomys natalensis and the wild Mastomys erythroleucus in southeastern Senegal. Molecular ecology. 2007 Jul;16(14):2985-97."	"10.1111/j.1365-294X.2007.03353.x"	"brouat2007population"	"12.80"	"-12.29"	"Mastomys"	"Mastomys natalensis"
"Guinea"	"2002-2004"	"Gania"	"morpho + PCR cytb"	"Colangelo, 2013"	"Colangelo, Paolo, et al. \""A mitochondrial phylogeographic scenario for the most widespread African rodent, Mastomys natalensis.\"" Biological Journal of the Linnean Society 108.4 (2013): 901-916."	"10.1111/bij.12013"	"colangelo2013mitochondrial"	10.06611111	-12.54083333	"Mastomys"	"Mastomys natalensis"
"Niger"	2004	"Tiloa"	"morpho + PCR cytb"	"Colangelo, 2013"	"Colangelo, Paolo, et al. \""A mitochondrial phylogeographic scenario for the most widespread African rodent, Mastomys natalensis.\"" Biological Journal of the Linnean Society 108.4 (2013): 901-916."	"10.1111/bij.12013"	"colangelo2013mitochondrial"	14.0901	2.1985	"Mastomys"	"Mastomys natalensis"
"Ivory Coast"	"2003-2005"	"Ahouakro"	"morpho + PCR cytb"	"Coulibaly-NGolo_Allali_2011"	"Coulibaly-N'Golo D, Allali B, Kouassi SK, Fichet-Calvet E, Becker-Ziaja B, Rieger T, Ölschläger S, Dosso H, Denys C, Ter Meulen J, Akoua-Koffi C. Novel arenavirus sequences in Hylomyscus sp. and Mus (Nannomys) setulosus from Côte d'Ivoire: implications for evolution of arenaviruses in Africa. PloS one. 2011 Jun 9;6(6):e20893."	"10.1371/journal.pone.0020893"	"coulibaly2011novel"	6.128333333	-4.8925	"Mastomys"	"Mastomys natalensis"
"Ivory Coast"	"2003-2005"	"Blodi"	"morpho + PCR cytb"	"Coulibaly-NGolo_Allali_2011"	"Coulibaly-N'Golo D, Allali B, Kouassi SK, Fichet-Calvet E, Becker-Ziaja B, Rieger T, Ölschläger S, Dosso H, Denys C, Ter Meulen J, Akoua-Koffi C. Novel arenavirus sequences in Hylomyscus sp. and Mus (Nannomys) setulosus from Côte d'Ivoire: implications for evolution of arenaviruses in Africa. PloS one. 2011 Jun 9;6(6):e20893."	"10.1371/journal.pone.0020893"	"coulibaly2011novel"	6.794166667	-7.295833333	"Mastomys"	"Mastomys natalensis"
"Ivory Coast"	"2003-2005"	"Gbagroube"	"morpho + PCR cytb"	"Coulibaly-NGolo_Allali_2011"	"Coulibaly-N'Golo D, Allali B, Kouassi SK, Fichet-Calvet E, Becker-Ziaja B, Rieger T, Ölschläger S, Dosso H, Denys C, Ter Meulen J, Akoua-Koffi C. Novel arenavirus sequences in Hylomyscus sp. and Mus (Nannomys) setulosus from Côte d'Ivoire: implications for evolution of arenaviruses in Africa. PloS one. 2011 Jun 9;6(6):e20893."	"10.1371/journal.pone.0020893"	"coulibaly2011novel"	5.809166667	-5.498055556	"Mastomys"	"Mastomys natalensis"
"Ivory Coast"	"2003-2005"	"Kotokossou"	"morpho + PCR cytb"	"Coulibaly-NGolo_Allali_2011"	"Coulibaly-N'Golo D, Allali B, Kouassi SK, Fichet-Calvet E, Becker-Ziaja B, Rieger T, Ölschläger S, Dosso H, Denys C, Ter Meulen J, Akoua-Koffi C. Novel arenavirus sequences in Hylomyscus sp. and Mus (Nannomys) setulosus from Côte d'Ivoire: implications for evolution of arenaviruses in Africa. PloS one. 2011 Jun 9;6(6):e20893."	"10.1371/journal.pone.0020893"	"coulibaly2011novel"	7.071111111	-3.128333333	"Mastomys"	"Mastomys natalensis"
"Ivory Coast"	"2003-2005"	"Menekre"	"morpho + PCR cytb"	"Coulibaly-NGolo_Allali_2011"	"Coulibaly-N'Golo D, Allali B, Kouassi SK, Fichet-Calvet E, Becker-Ziaja B, Rieger T, Ölschläger S, Dosso H, Denys C, Ter Meulen J, Akoua-Koffi C. Novel arenavirus sequences in Hylomyscus sp. and Mus (Nannomys) setulosus from Côte d'Ivoire: implications for evolution of arenaviruses in Africa. PloS one. 2011 Jun 9;6(6):e20893."	"10.1371/journal.pone.0020893"	"coulibaly2011novel"	6.184166667	-6.07	"Mastomys"	"Mastomys natalensis"
"Ivory Coast"	"2003-2005"	"Sanguiebo"	"morpho + PCR cytb"	"Coulibaly-NGolo_Allali_2011"	"Coulibaly-N'Golo D, Allali B, Kouassi SK, Fichet-Calvet E, Becker-Ziaja B, Rieger T, Ölschläger S, Dosso H, Denys C, Ter Meulen J, Akoua-Koffi C. Novel arenavirus sequences in Hylomyscus sp. and Mus (Nannomys) setulosus from Côte d'Ivoire: implications for evolution of arenaviruses in Africa. PloS one. 2011 Jun 9;6(6):e20893."	"10.1371/journal.pone.0020893"	"coulibaly2011novel"	8.171388889	-2.610277778	"Mastomys"	"Mastomys natalensis"
"Ivory Coast"	"2003-2005"	"Touzoukro"	"morpho + PCR cytb"	"Coulibaly-NGolo_Allali_2011"	"Coulibaly-N'Golo D, Allali B, Kouassi SK, Fichet-Calvet E, Becker-Ziaja B, Rieger T, Ölschläger S, Dosso H, Denys C, Ter Meulen J, Akoua-Koffi C. Novel arenavirus sequences in Hylomyscus sp. and Mus (Nannomys) setulosus from Côte d'Ivoire: implications for evolution of arenaviruses in Africa. PloS one. 2011 Jun 9;6(6):e20893."	"10.1371/journal.pone.0020893"	"coulibaly2011novel"	6.745833333	-3.368333333	"Mastomys"	"Mastomys natalensis"
"Niger"	1998	"Babangata"	"morpho + chrom"	"Dobigny et al. 2002"	"Dobigny G, Nomao A, Gautun JC. A cytotaxonomic survey of rodents from Niger: implications for systematics, biodiversity and biogeography. Mammalia. 2002 Jan 1;66(4):495-524."	"10.1515/mamm.2002.66.4.495"	"dobigny2002cytotaxonomic"	"12.91"	"2.40"	"Mastomys"	"Mastomys natalensis"
"Niger"	1998	"Batchintoulou"	"morpho + chrom"	"Dobigny et al. 2002"	"Dobigny G, Nomao A, Gautun JC. A cytotaxonomic survey of rodents from Niger: implications for systematics, biodiversity and biogeography. Mammalia. 2002 Jan 1;66(4):495-524."	"10.1515/mamm.2002.66.4.495"	"dobigny2002cytotaxonomic"	"14.37"	"3.38"	"Mastomys"	"Mastomys natalensis"
"Niger"	1998	"Niamey"	"morpho + chrom"	"Dobigny et al. 2002"	"Dobigny G, Nomao A, Gautun JC. A cytotaxonomic survey of rodents from Niger: implications for systematics, biodiversity and biogeography. Mammalia. 2002 Jan 1;66(4):495-524."	"10.1515/mamm.2002.66.4.495"	"dobigny2002cytotaxonomic"	"13.53"	"2.10"	"Mastomys"	"Mastomys natalensis"
"Niger"	1998	"Tara"	"morpho + chrom"	"Dobigny et al. 2002"	"Dobigny G, Nomao A, Gautun JC. A cytotaxonomic survey of rodents from Niger: implications for systematics, biodiversity and biogeography. Mammalia. 2002 Jan 1;66(4):495-524."	"10.1515/mamm.2002.66.4.495"	"dobigny2002cytotaxonomic"	"11.83"	"3.33"	"Mastomys"	"Mastomys natalensis"
"Niger"	1998	"Tokaye"	"morpho + chrom"	"Dobigny et al. 2002"	"Dobigny G, Nomao A, Gautun JC. A cytotaxonomic survey of rodents from Niger: implications for systematics, biodiversity and biogeography. Mammalia. 2002 Jan 1;66(4):495-524."	"10.1515/mamm.2002.66.4.495"	"dobigny2002cytotaxonomic"	"13.20"	"2.35"	"Mastomys"	"Mastomys natalensis"
"Niger"	1998	"Tondibia"	"morpho + chrom"	"Dobigny et al. 2002"	"Dobigny G, Nomao A, Gautun JC. A cytotaxonomic survey of rodents from Niger: implications for systematics, biodiversity and biogeography. Mammalia. 2002 Jan 1;66(4):495-524."	"10.1515/mamm.2002.66.4.495"	"dobigny2002cytotaxonomic"	"13.56"	"2.02"	"Mastomys"	"Mastomys natalensis"
"Senegal"	1990	"Bransan"	"morpho + électrophorèse"	"Duplantier et al. 1990"	"Duplantier JM, Britton‐Davidian J, Granjon L. Chromosomal characterization of three species of the genus Mastomys in Senegal. Journal of Zoological Systematics and Evolutionary Research. 1990 Dec;28(4):289-98."	"10.1111/j.1439-0469.1990.tb00383.x"	"duplantier1990chromosomal"	"13.27"	"-12.10"	"Mastomys"	"Mastomys natalensis"
"Benin"	2001	"Koto"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"6.98"	"2.15"	"Mastomys"	"Mastomys natalensis"
"Benin"	2004	"Lanta"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"7.10"	"1.86"	"Mastomys"	"Mastomys natalensis"
"Benin"	2006	"Mekrou"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"11.40"	"2.20"	"Mastomys"	"Mastomys natalensis"
"Benin"	2006	"Tianwakassa"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"10.73"	"1.38"	"Mastomys"	"Mastomys natalensis"
"Benin"	2006	"Tiele"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"10.71"	"1.22"	"Mastomys"	"Mastomys natalensis"
"Burkina Faso"	2004	"Markoye"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"14.63"	"0.03"	"Mastomys"	"Mastomys natalensis"
"Burkina Faso"	2005	"Bossora-Daga"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"11.73"	"-4.13"	"Mastomys"	"Mastomys natalensis"
"Burkina Faso"	2005	"Karfiguela"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"10.70"	"-4.81"	"Mastomys"	"Mastomys natalensis"
"Burkina Faso"	2005	"Nazinga"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"11.18"	"-1.63"	"Mastomys"	"Mastomys natalensis"
"Burkina Faso"	2005	"Toma-île"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"13.13"	"-3.46"	"Mastomys"	"Mastomys natalensis"
"Burkina Faso"	2006	"Koro"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"11.10"	"-4.23"	"Mastomys"	"Mastomys natalensis"
"Burkina Faso"	2006	"Kourouma"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"11.61"	"-4.80"	"Mastomys"	"Mastomys natalensis"
"Burkina Faso"	2006	"Ouagadougou"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"12.35"	"-1.53"	"Mastomys"	"Mastomys natalensis"
"Burkina Faso"	2006	"Pendjari"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"11.00"	"0.98"	"Mastomys"	"Mastomys natalensis"
"Burkina Faso"	2006	"Pissy"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"12.33"	"-1.35"	"Mastomys"	"Mastomys natalensis"
"Burkina Faso"	2006	"Ponougou"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"11.90"	"1.86"	"Mastomys"	"Mastomys natalensis"
"Burkina Faso"	2006	"Tansanga"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"11.86"	"1.86"	"Mastomys"	"Mastomys natalensis"
"Burkina Faso"	2006	"Tapoa"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"12.12"	"1.76"	"Mastomys"	"Mastomys natalensis"
"Burkina Faso"	2006	"Yobri"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"11.76"	"1.70"	"Mastomys"	"Mastomys natalensis"
"Burkina Faso"	2008	"Dounonso"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"10.85"	"-4.10"	"Mastomys"	"Mastomys natalensis"
"Ivory Coast"	2000	"Kakpin"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"8.65"	"-3.78"	"Mastomys"	"Mastomys natalensis"
"Mali"	"2001, 2004"	"Massakoroma"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"12.27"	"-8.75"	"Mastomys"	"Mastomys natalensis"
"Mali"	2002	"Soukoutali"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"12.50"	"-10.27"	"Mastomys"	"Mastomys natalensis"
"Mali"	2002	"Gainsoa"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"12.45"	"-10.25"	"Mastomys"	"Mastomys natalensis"
"Mali"	"1999, 2001"	"Bamako "	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"12.63"	"-8.00"	"Mastomys"	"Mastomys natalensis"
"Mali"	1999	"Niamana (Missira)"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"13.02"	"-8.23"	"Mastomys"	"Mastomys natalensis"
"Mali"	2001	"Djoliba"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"12.33"	"-8.13"	"Mastomys"	"Mastomys natalensis"
"Mali"	2001	"Endé"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"14.18"	"-3.55"	"Mastomys"	"Mastomys natalensis"
"Mali"	2002	"Gono"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"15.07"	"-2.78"	"Mastomys"	"Mastomys natalensis"
"Mali"	2002	"Kignielendo"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"12.56"	"-8.88"	"Mastomys"	"Mastomys natalensis"
"Mali"	2002	"Kirina"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"12.30"	"-8.15"	"Mastomys"	"Mastomys natalensis"
"Mali"	2002	"Kouoro"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"11.96"	"-5.68"	"Mastomys"	"Mastomys natalensis"
"Mali"	2002	"Mamouroubougou"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"11.22"	"-5.46"	"Mastomys"	"Mastomys natalensis"
"Mali"	2002	"Saniena"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"11.23"	"-5.41"	"Mastomys"	"Mastomys natalensis"
"Mali"	2003	"Samanko (ICRYSAT)"	"morpho + PCR cytb"	"Duplantier et al. 2009"	"Granjon, Laurent, and Jean-Marc Duplantier. Rodents of Sahelo-Sudanese Africa . 2009."	"NA"	"granjon2009rongeurs"	"12.53"	"-8.08"	"Mastomys"	"Mastomys natalensis"
